 _/_/_/       _/_/     _/    _/    _/_/_/   _/_/_/_/    _/_/_/  
 _/    _/    _/  _/    _/_/_/_/   _/    _/  _/         _/    _/ 
 _/    _/   _/    _/   _/ _/ _/   _/        _/         _/       
 _/_/_/     _/_/_/_/   _/    _/     _/_/    _/_/_/       _/_/   
 _/    _/   _/    _/   _/    _/         _/  _/               _/ 
 _/    _/   _/    _/   _/    _/   _/    _/  _/         _/    _/ 
 _/    _/   _/    _/   _/    _/    _/_/_/   _/_/_/_/    _/_/_/  
                         Version 3.0                            
        written by Romain Teyssier (University of Zurich)       
                (c) CEA 1999-2007, UZH 2008-2014                
  
 Working with nproc =    1 for ndim = 1
 Using the hydro solver with nvar =  5
  
 Building initial AMR grid
 Initial mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         10 grids (      10,      10,      10,)
 Level  6 has         12 grids (      12,      12,      12,)
 Level  7 has         14 grids (      14,      14,      14,)
 Level  8 has         16 grids (      16,      16,      16,)
 Level  9 has         14 grids (      14,      14,      14,)
 Level 10 has         10 grids (      10,      10,      10,)
 Starting time integration
 Output    92 cells
 ================================================
 lev      x           d          u          P
  4  3.12500E-02  1.000E+00  1.000E+00  1.000E+00
  4  9.37500E-02  1.000E+00  1.000E+00  1.000E+00
  4  1.56250E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.03125E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.34375E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.65625E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.96875E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.20312E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.35938E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.51562E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.67188E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.82812E-01  1.000E+00  1.000E+00  1.000E+00
  7  3.94531E-01  1.000E+00  1.000E+00  1.000E+00
  7  4.02344E-01  1.000E+00  1.000E+00  1.000E+00
  7  4.10156E-01  1.000E+00  1.000E+00  1.000E+00
  7  4.17969E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.23828E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.27734E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.31641E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.35547E-01  1.000E+00  1.000E+00  1.000E+00
  9  4.38477E-01  1.000E+00  1.000E+00  1.000E+00
  9  4.40430E-01  1.000E+00  1.000E+00  1.000E+00
  9  4.42383E-01  1.000E+00  1.000E+00  1.000E+00
  9  4.44336E-01  1.000E+00  1.000E+00  1.000E+00
 10  4.45801E-01  1.000E+00  1.000E+00  1.000E+00
 10  4.46777E-01  1.000E+00  1.000E+00  1.000E+00
 10  4.47754E-01  1.000E+00  1.000E+00  1.000E+00
 10  4.48730E-01  1.000E+00  1.000E+00  1.000E+00
 10  4.49707E-01  1.000E+00  1.000E+00  1.000E+00
 10  4.50684E-01  2.000E+00  1.000E+00  1.000E+00
 10  4.51660E-01  2.000E+00  1.000E+00  1.000E+00
 10  4.52637E-01  2.000E+00  1.000E+00  1.000E+00
 10  4.53613E-01  2.000E+00  1.000E+00  1.000E+00
 10  4.54590E-01  2.000E+00  1.000E+00  1.000E+00
  9  4.56055E-01  2.000E+00  1.000E+00  1.000E+00
  9  4.58008E-01  2.000E+00  1.000E+00  1.000E+00
  9  4.59961E-01  2.000E+00  1.000E+00  1.000E+00
  9  4.61914E-01  2.000E+00  1.000E+00  1.000E+00
  9  4.63867E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.66797E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.70703E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.74609E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.78516E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.82422E-01  2.000E+00  1.000E+00  1.000E+00
  7  4.88281E-01  2.000E+00  1.000E+00  1.000E+00
  7  4.96094E-01  2.000E+00  1.000E+00  1.000E+00
  7  5.03906E-01  2.000E+00  1.000E+00  1.000E+00
  7  5.11719E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.17578E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.21484E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.25391E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.29297E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.33203E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.36133E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.38086E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.40039E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.41992E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.43945E-01  2.000E+00  1.000E+00  1.000E+00
 10  5.45410E-01  2.000E+00  1.000E+00  1.000E+00
 10  5.46387E-01  2.000E+00  1.000E+00  1.000E+00
 10  5.47363E-01  2.000E+00  1.000E+00  1.000E+00
 10  5.48340E-01  2.000E+00  1.000E+00  1.000E+00
 10  5.49316E-01  2.000E+00  1.000E+00  1.000E+00
 10  5.50293E-01  1.000E+00  1.000E+00  1.000E+00
 10  5.51270E-01  1.000E+00  1.000E+00  1.000E+00
 10  5.52246E-01  1.000E+00  1.000E+00  1.000E+00
 10  5.53223E-01  1.000E+00  1.000E+00  1.000E+00
 10  5.54199E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.55664E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.57617E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.59570E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.61523E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.64453E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.68359E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.72266E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.76172E-01  1.000E+00  1.000E+00  1.000E+00
  7  5.82031E-01  1.000E+00  1.000E+00  1.000E+00
  7  5.89844E-01  1.000E+00  1.000E+00  1.000E+00
  7  5.97656E-01  1.000E+00  1.000E+00  1.000E+00
  7  6.05469E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.17188E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.32812E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.48438E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.64062E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.79688E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.03125E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.34375E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.65625E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.96875E-01  1.000E+00  1.000E+00  1.000E+00
  4  8.43750E-01  1.000E+00  1.000E+00  1.000E+00
  4  9.06250E-01  1.000E+00  1.000E+00  1.000E+00
  4  9.68750E-01  1.000E+00  1.000E+00  1.000E+00
 ================================================
 Fine step=     0 t= 0.00000E+00 dt= 3.578E-04 a= 1.000E+00 mem= 9.1% 
 Mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         11 grids (      11,      11,      11,)
 Level  6 has         13 grids (      13,      13,      13,)
 Level  7 has         15 grids (      15,      15,      15,)
 Level  8 has         17 grids (      17,      17,      17,)
 Level  9 has         15 grids (      15,      15,      15,)
 Level 10 has         12 grids (      12,      12,      12,)
 Main step=     1 mcons= 0.00E+00 econs= 0.00E+00 epot= 0.00E+00 ekin= 3.05E+00
 Fine step=    64 t= 2.29011E-02 dt= 3.578E-04 a= 1.000E+00 mem= 9.9% 
 Fine step= 10000 t= 3.57829E+00 dt= 3.578E-04 a= 1.000E+00 mem=11.2% 
 Fine step= 20000 t= 7.15659E+00 dt= 3.578E-04 a= 1.000E+00 mem=11.4% 
 Output   114 cells
 ================================================
 lev      x           d          u          P
  4  3.12500E-02  1.000E+00  1.000E+00  1.000E+00
  4  9.37500E-02  1.000E+00  1.000E+00  1.000E+00
  5  1.40625E-01  1.000E+00  1.000E+00  1.000E+00
  5  1.71875E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.03125E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.34375E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.65625E-01  1.000E+00  1.000E+00  1.000E+00
  5  2.96875E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.20312E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.35938E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.51562E-01  1.000E+00  1.000E+00  1.000E+00
  6  3.67188E-01  1.000E+00  1.000E+00  1.000E+00
  7  3.78906E-01  1.000E+00  1.000E+00  1.000E+00
  7  3.86719E-01  1.000E+00  1.000E+00  1.000E+00
  7  3.94531E-01  1.000E+00  1.000E+00  1.000E+00
  7  4.02344E-01  1.000E+00  1.000E+00  1.000E+00
  7  4.10156E-01  1.000E+00  1.000E+00  1.000E+00
  7  4.17969E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.23828E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.27734E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.31641E-01  1.000E+00  1.000E+00  1.000E+00
  8  4.35547E-01  1.000E+00  1.000E+00  1.000E+00
  9  4.38477E-01  1.000E+00  1.000E+00  1.000E+00
  9  4.40430E-01  1.001E+00  1.000E+00  1.000E+00
  9  4.42383E-01  1.003E+00  1.000E+00  1.000E+00
  9  4.44336E-01  1.012E+00  1.000E+00  1.000E+00
  9  4.46289E-01  1.038E+00  1.000E+00  1.000E+00
 10  4.47754E-01  1.070E+00  1.000E+00  1.000E+00
 10  4.48730E-01  1.091E+00  1.000E+00  1.000E+00
